binary;function;function count;common linux file;networking;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libdl-0.9.30.so (-rwxr-xr-x 501 502);fprintf;6;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libthreadutil.so.2.2.3 (-rwxr-xr-x 501 502);fprintf;1;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libdl-0.9.30.so (-rwxr-xr-x 501 502);printf;6;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libthreadutil.so.2.2.3 (-rwxr-xr-x 501 502);printf;1;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libuClibc-0.9.30.so (-rwxrwxr-x 501 502);fprintf;10;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/ld-uClibc-0.9.30.so (-rwxr-xr-x 501 502);printf;21;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libuClibc-0.9.30.so (-rwxrwxr-x 501 502);strcat;1;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libuClibc-0.9.30.so (-rwxrwxr-x 501 502);strcpy;19;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libmsglog.so (-rwxrwxr-x 501 502);printf;4;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/ushare (-rwxr-xr-x 501 502);fprintf;2;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libmsglog.so (-rwxrwxr-x 501 502);sprintf;2;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libntfs-3g.so.83.0.0 (-rwxrwxr-x 501 502);fprintf;3;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/xl2tpd (-rwxrwxr-x 501 502);fprintf;1;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/dhcp6s (-rwxrwxr-x 501 502);fprintf;4;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/ushare (-rwxr-xr-x 501 502);printf;2;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libupnp.so.3.0.5 (-rwxr-xr-x 501 502);printf;14;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/radvd (-rwxrwxr-x 501 502);fprintf;17;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/ushare (-rwxr-xr-x 501 502);sprintf;7;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libupnp.so.3.0.5 (-rwxr-xr-x 501 502);sprintf;14;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/ushare (-rwxr-xr-x 501 502);strcat;9;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/ushare (-rwxr-xr-x 501 502);strcpy;3;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libupnp.so.3.0.5 (-rwxr-xr-x 501 502);strcat;9;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/radvd (-rwxrwxr-x 501 502);printf;21;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/ushare (-rwxr-xr-x 501 502);system;3;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/httpd (-rwxrwxr-x 501 502);fprintf;5;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/xl2tpd (-rwxrwxr-x 501 502);strcpy;9;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/pppd (-rwxrwxr-x 501 502);fprintf;19;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libupnp.so.3.0.5 (-rwxr-xr-x 501 502);strcpy;47;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libntfs-3g.so.83.0.0 (-rwxrwxr-x 501 502);printf;3;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/radvd (-rwxrwxr-x 501 502);strcpy;1;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/dhcp6s (-rwxrwxr-x 501 502);printf;225;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/bpalogin (-rwxrwxr-x 501 502);fprintf;4;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/smbd (-rwxr-xr-x 501 502);mmap;2;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/bpalogin (-rwxrwxr-x 501 502);printf;1;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/bpalogin (-rwxrwxr-x 501 502);sprintf;1;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/dhcp6ctl (-rwxrwxr-x 501 502);printf;20;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/bpalogin (-rwxrwxr-x 501 502);strcat;1;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/bpalogin (-rwxrwxr-x 501 502);strcpy;1;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/pppd (-rwxrwxr-x 501 502);printf;8;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libntfs-3g.so.83.0.0 (-rwxrwxr-x 501 502);strcat;10;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/radvdctl (-rwxrwxr-x 501 502);printf;26;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/ping6 (-rwxrwxr-x 501 502);fprintf;10;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/radvdctl (-rwxrwxr-x 501 502);sprintf;21;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/vsftpd (-rwxrwxr-x 501 502);fprintf;2;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/pppd (-rwxrwxr-x 501 502);sprintf;13;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/radvdctl (-rwxrwxr-x 501 502);system;5;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/vsftpd (-rwxrwxr-x 501 502);mmap;1;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libntfs-3g.so.83.0.0 (-rwxrwxr-x 501 502);strcpy;4;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/dhcp6c (-rwxrwxr-x 501 502);fprintf;4;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/smbd (-rwxr-xr-x 501 502);printf;21;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/tc (-rwxrwxr-x 501 502);fprintf;8;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/pppd (-rwxrwxr-x 501 502);strcpy;5;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/vsftpd (-rwxrwxr-x 501 502);printf;4;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/lld2d (-rwxrwxr-x 501 502);fprintf;4;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/pppd (-rwxrwxr-x 501 502);system;3;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/vsftpd (-rwxrwxr-x 501 502);sprintf;2;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/tc (-rwxrwxr-x 501 502);printf;8;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/lld2d (-rwxrwxr-x 501 502);printf;9;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/tc (-rwxrwxr-x 501 502);sprintf;2;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iwcontrol (-rwxrwxr-x 501 502);fprintf;24;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/lld2d (-rwxrwxr-x 501 502);strcpy;3;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/smbd (-rwxr-xr-x 501 502);sprintf;21;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/tc (-rwxrwxr-x 501 502);strcat;1;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/vsftpd (-rwxrwxr-x 501 502);strcpy;7;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/httpd (-rwxrwxr-x 501 502);printf;2;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iwcontrol (-rwxrwxr-x 501 502);printf;21;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/tc (-rwxrwxr-x 501 502);strcpy;4;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/auth (-rwxrwxr-x 501 502);fprintf;2;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/smbd (-rwxr-xr-x 501 502);strcat;4;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iptables (-rwxrwxr-x 501 502);fprintf;4;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iwcontrol (-rwxrwxr-x 501 502);sprintf;11;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iapp (-rwxrwxr-x 501 502);fprintf;2;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iptables (-rwxrwxr-x 501 502);printf;4;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iwcontrol (-rwxrwxr-x 501 502);strcpy;5;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iptables (-rwxrwxr-x 501 502);sprintf;4;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/auth (-rwxrwxr-x 501 502);printf;25;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/dhcp6c (-rwxrwxr-x 501 502);printf;364;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iwpriv (-rwxrwxr-x 501 502);fprintf;16;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iptables (-rwxrwxr-x 501 502);strcat;7;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iapp (-rwxrwxr-x 501 502);printf;46;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iwpriv (-rwxrwxr-x 501 502);printf;1;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/smbd (-rwxr-xr-x 501 502);strcpy;48;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iwpriv (-rwxrwxr-x 501 502);sprintf;1;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/auth (-rwxrwxr-x 501 502);sprintf;12;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iwpriv (-rwxrwxr-x 501 502);strcpy;2;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iapp (-rwxrwxr-x 501 502);sprintf;9;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/smbd (-rwxr-xr-x 501 502);system;3;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/acltd (-rwxrwxr-x 501 502);printf;5;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/ip (-rwxrwxr-x 501 502);fprintf;427;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iapp (-rwxrwxr-x 501 502);strcpy;4;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/acltd (-rwxrwxr-x 501 502);strcpy;22;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/auth (-rwxrwxr-x 501 502);strcpy;12;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/busybox (-rwxr-xr-x 501 502);fprintf;1;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ntfs-3g (-rwxr-xr-x 501 502);fprintf;31;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iapp (-rwxrwxr-x 501 502);system;5;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/usbp (-rwxr-xr-x 501 502);popen;1;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/usbp (-rwxr-xr-x 501 502);printf;10;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/busybox (-rwxr-xr-x 501 502);mmap;2;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iptables (-rwxrwxr-x 501 502);strcpy;14;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/ip (-rwxrwxr-x 501 502);printf;21;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/usbp (-rwxr-xr-x 501 502);system;9;false;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ntfs-3g (-rwxr-xr-x 501 502);printf;6;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ntfs-3g (-rwxr-xr-x 501 502);sprintf;2;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/ip (-rwxrwxr-x 501 502);sprintf;11;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/ip (-rwxrwxr-x 501 502);strcat;1;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/wscd (-rwxrwxr-x 501 502);fprintf;2;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ntfs-3g (-rwxr-xr-x 501 502);strcat;4;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/busybox (-rwxr-xr-x 501 502);printf;2;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ntfs-3g (-rwxr-xr-x 501 502);strcpy;3;true;no;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/ip (-rwxrwxr-x 501 502);strcpy;4;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/busybox (-rwxr-xr-x 501 502);sprintf;2;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/busybox (-rwxr-xr-x 501 502);strcat;7;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/wscd (-rwxrwxr-x 501 502);printf;134;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/busybox (-rwxr-xr-x 501 502);strcpy;24;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/wscd (-rwxrwxr-x 501 502);sprintf;130;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/wscd (-rwxrwxr-x 501 502);strcat;6;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/wscd (-rwxrwxr-x 501 502);strcpy;51;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/wscd (-rwxrwxr-x 501 502);system;27;false;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/httpd (-rwxrwxr-x 501 502);sprintf;363;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/httpd (-rwxrwxr-x 501 502);strcat;32;true;yes;
/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/httpd (-rwxrwxr-x 501 502);strcpy;146;true;yes;
